9.65292e+00,1.13148e-01
5.83579e+00,3.38219e-01
1.40584e+01,3.17874e-01
3.51171e+00,-2.13693e-01
2.84250e+00,-7.42345e-02
9.21940e+00,2.09560e-02
3.11155e-01,3.57432e-01
1.72455e+01,5.81475e-02
5.47341e+00,6.50771e-02
1.31513e+01,-3.27017e-01
5.57147e+00,-3.48716e-02
2.50322e+00,8.37354e-02
1.04649e+01,3.66127e-01
7.51478e+00,3.49652e-01
6.27107e-01,-2.39381e-01
1.51474e+01,2.79114e-02
2.27094e+00,2.49544e-01
4.69332e+00,-1.19447e-01
9.77967e-01,7.55984e-03
1.33276e+01,-2.91028e-01
1.07489e+01,2.99046e-01
1.46841e+01,-4.95728e-02
1.57312e+00,1.46225e-01
2.85343e+00,3.78063e-01
1.84954e+01,-1.73710e-01
4.70448e+00,3.33544e-01
1.93692e+01,2.35363e-01
1.29071e+01,4.88168e-02
6.34730e+00,1.74653e-01
9.52780e+00,-2.67703e-01
1.95841e+01,-2.60567e-01
1.38099e+01,-8.52609e-02
2.70418e+00,-3.40644e-01
9.01934e+00,-2.93508e-01
1.65762e+01,3.74152e-01
7.48629e+00,-3.01277e-01
1.55237e+01,7.91210e-02
1.17845e+01,2.79963e-01
1.74152e+01,-2.75679e-01
1.55893e+01,-2.92006e-01
1.22144e+01,-3.41721e-01
1.76828e+01,-2.28196e-01
8.07950e+00,-7.34754e-02
1.23888e+01,-2.43124e-01
1.92471e+01,1.23080e-01
2.64624e+00,6.28083e-02
2.65580e+00,-2.12399e-01
1.01031e+01,1.52317e-01
1.29551e+00,-1.96416e-01
1.34996e+01,9.74455e-02
1.11609e+01,-1.04610e-01
1.42822e+01,-1.46002e-01
1.30137e+01,3.59915e-01
1.16661e+01,-3.89135e-01
1.41828e+01,6.52257e-02
1.98386e+01,-2.35691e-01
1.23384e+01,5.82346e-03
1.50805e+00,-3.75733e-01
1.10775e+00,-2.37343e-01
6.75163e+00,3.89655e-01
1.77070e+01,-7.98584e-02
1.15740e+01,-1.20697e-01
1.12396e+01,-1.93406e-01
1.68810e+01,-2.00312e-01
1.45370e+01,2.88030e-02
2.91903e-01,-1.34645e-01
1.67864e+01,3.67009e-01
4.49637e+00,2.91515e-01
1.90578e+00,-2.43299e-01
